indicator,label,horizon,universe,regime,mean,std,ir,p,ci_low,ci_high,win_rate,n
sig_obv_mom,OBV 動能,10,momentum,volatile,-0.019402096144376522,0.11092194317440962,-0.17491666291735777,0.00016889210739545746,-0.05085778454763257,0.004413892369501626,42.97872340425532,470
sig_efi,EFI,10,momentum,volatile,-0.02252078810234544,0.11975471954738312,-0.18805762468037582,5.358839638192059e-05,-0.055618681249865076,0.004303735561190627,46.38297872340426,470
sig_supertrend,Supertrend,10,momentum,volatile,-0.029100933728218047,0.08734027657515167,-0.33319030886258116,2.064570736592941e-12,-0.053252749142909235,-0.006399932437346886,35.1063829787234,470
sig_atr_pct,ATR%,10,momentum,volatile,-0.06634901546254408,0.1978289248922907,-0.3353858162989475,1.5054624213917123e-12,-0.11797273809073396,-0.02361127429320352,34.46808510638298,470
sig_rvol_log,log(RVOL),20,momentum,volatile,0.02564555205938997,0.07664132637976,0.33461780048423895,1.7752466163756253e-12,0.012376415805815206,0.04170734797406096,60.3411513859275,469
sig_vwap_dev,VWAP 偏離,20,momentum,volatile,0.023437927904879686,0.12342198116016541,0.18990075904278472,4.536672203014902e-05,-0.010552521364128572,0.057767796704276175,57.87234042553191,470
sig_td_setup,TD Setup,20,momentum,volatile,0.017203575763551162,0.09748346968264386,0.17647685109646974,0.0001479108869246737,-0.004361744538348574,0.03929247594852629,60.21276595744681,470
sig_bb_pos,BB %B,20,momentum,volatile,0.01215713562000781,0.11858980274557993,0.102514173550735,0.026728797644341107,-0.021835049656859062,0.04326583128997876,52.97872340425533,470
sig_macd_hist,MACD Hist,20,momentum,volatile,0.010406418027467269,0.10157369160187443,0.10245190327684447,0.02682072862282192,-0.00728476042250919,0.03117822317332955,54.25531914893617,470
sig_rsi_dev,RSI 偏離,20,momentum,volatile,0.0066593624730296504,0.13888307635550876,0.04794941650041804,0.2990992232595633,-0.0385076522542692,0.04547418604879779,52.34042553191489,470
sig_kd_diff,KD 差,20,momentum,volatile,0.004575440394685277,0.08202468579223252,0.05578126085450433,0.22715343736482008,-0.0014604907012876255,0.014017833513981476,54.46808510638298,470
sig_squeeze,Squeeze,20,momentum,volatile,0.0035629860055201665,0.06199478820823915,0.05747234741011089,0.21339714929319853,-0.007015580738241285,0.01626029378417293,52.34042553191489,470
sig_ma20_dev,MA20 偏離,20,momentum,volatile,0.0029561814698963176,0.12722782812007655,0.02323533706090069,0.6146875720812253,-0.032890601010752696,0.03696022209811524,50.638297872340424,470
sig_ma_align,MA 排列,20,momentum,volatile,-0.007838472959796733,0.15644240458342337,-0.050104528760402965,0.27793066700946545,-0.06151552658288345,0.03405571194948522,49.361702127659576,470
sig_adx_dir,ADX×方向,20,momentum,volatile,-0.012960527550996257,0.13434417859053918,-0.09647256536882028,0.03702284510906306,-0.05769651650306516,0.024670475876713074,47.87234042553192,470
sig_efi,EFI,20,momentum,volatile,-0.02177200673903887,0.12135656379463339,-0.17940526707630516,0.00011500522059848528,-0.05855770623133748,0.009039878431102516,44.680851063829785,470
sig_obv_mom,OBV 動能,20,momentum,volatile,-0.023579605216955724,0.11029762168465489,-0.2137816288040255,4.6397135375908505e-06,-0.05808323625475724,0.004850178774682047,42.12765957446808,470
sig_supertrend,Supertrend,20,momentum,volatile,-0.0317890107632644,0.09057264559206941,-0.35097805253960546,1.525446435834965e-13,-0.061608350360586886,-0.005320840739655828,32.340425531914896,470
sig_atr_pct,ATR%,20,momentum,volatile,-0.06572166639658333,0.1983916425593944,-0.3312723537580854,2.717381875072533e-12,-0.12993471089442238,-0.010198388097636773,35.53191489361702,470
